transaction,risk_score
230425980,0.000417412045319022
5530458,0.000417412045319022
232022460,0.000834824090638044
232438397,0.00417412045319022
230460314,0.000834824090638044
230459870,0.000417412045319022
230333930,0.000417412045319022
230595899,0.000417412045319022
232013274,0.000417412045319022
232029206,0.0029218843172331543
232344069,0.000417412045319022
27553029,0.000417412045319022
36411953,0.000417412045319022
230405052,0.000417412045319022
34194980,0.000417412045319022
5529846,0.000834824090638044
3881097,0.000417412045319022
232457116,0.000417412045319022
230409257,0.000834824090638044
32877982,0.000834824090638044
230351738,0.000417412045319022
195218118,0.000417412045319022
88008478,0.000417412045319022
232012569,0.000417412045319022
232412408,0.000417412045319022
232412405,0.000417412045319022
232038018,0.000834824090638044
232470342,0.000417412045319022
2925426,0.000417412045319022
230550393,0.000834824090638044
232051089,0.000417412045319022
232470704,0.000417412045319022
233591710,0.000417412045319022
234439913,0.000417412045319022
232945017,0.000417412045319022
94251207,0.000834824090638044
6595740,0.000417412045319022
79840192,0.000417412045319022
212704383,0.000417412045319022
212366182,0.000417412045319022
69254632,0.000417412045319022
230595355,0.000417412045319022
166890641,0.000834824090638044
82304496,0.000834824090638044
232033533,0.000417412045319022
230470022,0.000417412045319022
230598493,0.000417412045319022
43560505,0.003756708407871198
14878322,0.000417412045319022
230415750,0.000417412045319022
232073372,0.000417412045319022
75604335,0.000417412045319022
230473487,0.000417412045319022
7089694,0.001252236135957066
231179595,0.000417412045319022
3307463,0.000417412045319022
230658679,0.000417412045319022
232074274,0.000417412045319022
5234549,0.000834824090638044
231177927,0.000417412045319022
232431877,0.000834824090638044
2758467,0.006678592725104352
81273879,0.000417412045319022
232437171,0.000417412045319022
3878856,0.000417412045319022
3878886,0.000417412045319022
231182296,0.000834824090638044
14660781,0.000834824090638044
13334987,0.000417412045319022
5530452,0.000417412045319022
230519287,0.000417412045319022
194810163,0.000417412045319022
230423321,0.000834824090638044
232399276,0.000834824090638044
230659456,0.000417412045319022
230658142,0.0058437686344663085
230347386,0.000417412045319022
37233982,0.000417412045319022
230427468,0.000417412045319022
43358239,0.000417412045319022
230528714,0.000417412045319022
75605182,0.000417412045319022
75604052,0.000417412045319022
230585122,0.000417412045319022
231208959,0.000417412045319022
230455950,0.000834824090638044
2881274,0.006678592725104352
232658952,0.000417412045319022
232658962,0.000417412045319022
230530291,0.000834824090638044
2881273,0.007513416815742396
75604616,0.000417412045319022
37232637,0.000417412045319022
230531551,0.000834824090638044
4619363,0.000417412045319022
230516010,0.000417412045319022
230516478,0.000417412045319022
232441583,0.000834824090638044
232441589,0.000417412045319022
5488136,0.000417412045319022
27553759,0.000417412045319022
5529367,0.000417412045319022
232467632,0.000834824090638044
230658273,0.000834824090638044
230658517,0.000834824090638044
231181128,0.000417412045319022
232453404,0.000417412045319022
232353601,0.000417412045319022
230447764,0.000417412045319022
230423018,0.000834824090638044
232392936,0.000834824090638044
